_ - _ - id,_ - _ - place_latitude,_ - _ - place_longitude
E05553,27.523303,-99.5645
E06926,27.495568,-99.540115
E10209,27.488682,-99.511686
E11474,28.384098,-100.852408
E03450,28.57082,-100.61666
E06153,28.68092,-100.52326
E04641,28.697864,-100.518198
E10839,28.715375,-100.562016
E08596,29.31524,-100.95114
E04004,29.335069,-100.967862
E02203,27.64689,-101.27971
E09512,27.812442,-101.142511
E04701,27.861838,-101.118449
E02209,26.985727,-102.067016
E07427,27.049556,-101.532982
E08380,26.902477,-101.442307
E11879,26.927638,-101.430444
E05060,26.919717,-101.417321
E09277,27.00131,-105.04195
E05246,27.141203,-104.903126
E10470,27.684604,-105.165437
E07908,28.14606,-105.34232
E10133,29.55834167,-104.4120222
E07776,31.607092,-106.384251
E07226,31.620921,-106.365803
E06947,31.627906,-106.348895
E03820,31.671154,-106.47431
E06905,31.706455,-106.446865
E03986,31.664695,-106.426835
E04070,31.668964,-106.416421
E06683,31.675923,-106.408237
E09962,31.69555,-106.389972
E07486,31.614025,-106.533926
E09261,31.605629,-106.455229
E04417,31.66044,-106.447702
E07371,31.66285,-106.428367
E07302,31.614148,-106.396429
E08373,31.644318,-106.375132
E06452,31.642798,-106.346573
E03568,28.604832,-105.99588
E01365,28.391451,-105.621384
E05977,28.269349,-105.473979
E07531,28.612943,-106.107239
E06997,28.620369,-106.087305
E01352,28.625241,-106.070255
E05385,28.637158,-106.122624
E03960,28.667118,-106.111292
E03296,28.658619,-106.100741
E11762,28.733667,-106.100799
E07005,28.665936,-106.082919
E06999,28.644396,-106.059559
E03925,28.680874,-106.002417
E04897,25.953759,-105.364459
E12202,26.8100438,-105.8162321
E04110,26.928306,-105.675835
E08855,26.935006,-105.687841
E02180,26.95026,-106.349458
E03186,27.85543,-105.49107
E09449,28.18737,-105.43776
E05717,28.19998,-105.45351
E09997,28.39,-106.89
E01367,28.410257,-106.860161
E01362,28.306271,-106.479138
E06028,28.563076,-106.149546
E04557,28.673614,-106.134838
E04354,28.669149,-106.131076
E06111,31.742721,-106.514625
E01177,31.741389,-106.495499
E01166,31.734781,-106.483087
E05704,31.738359,-106.466885
E01185,31.747008,-106.455399
E08486,31.736022,-106.425078
E01393,29.247097,-107.415824
E04659,29.943484,-106.945511
E12200,30.44215278,-106.5215889
E04626,29.183642,-108.131692
E07898,29.6838,-108.27244
E01235,30.42908,-107.91453
E12276,31.092209,-108.001616
E08859,25.82894,-108.23052
E08579,26.42547,-107.25995
E10452,27.28139444,-108.2784972
E01410,27.973274,-107.601522
E07651,25.802113,-108.998971
E07340,25.823913,-108.970545
E07154,25.970018,-108.891982
E12810,26.40972222,-109.0172222
E11808,29.69098889,-108.9833306
E11874,29.99988056,-109.7782889
E05906,30.63186,-109.96445
E10146,31.32972,-109.51751
E05301,27.514888,-109.930398
E12359,27.51435,-109.90585
E04727,28.366168,-108.9253
E01363,28.545723,-107.476045
E06163,28.77414,-107.005545
E01366,28.954844,-106.71056
E11732,27.354704,-110.028503
E01255,27.486786,-109.932285
E10320,27.465144,-109.915653
E03539,27.409123,-109.83538
E09224,27.087611,-109.436321
E12657,29.14805556,-111.0061111
E09956,29.209811,-110.926097
E05506,29.685563,-110.960093
E11108,29.131348,-111.023056
E04160,29.138187,-110.995683
E04551,29.124513,-110.972188
E06820,29.137497,-110.910147
E06634,30.615269,-111.000498
E08234,30.644827,-110.946675
E08999,30.791903,-110.840413
E10889,31.00617,-110.3075
E08564,31.32389,-109.94536
E02158,31.314769,-109.545439
E05989,27.899517,-110.908181
E08292,27.946008,-110.856068
E12842,27.80611111,-110.6480556
